final_success_rate,learning_curve_auc,avg_training_return,avg_training_length,avg_repeated_state_rate,avg_unique_states,training_time,checkpoint_500,checkpoint_1000,checkpoint_2000,checkpoint_5000,checkpoint_10000,algorithm,environment,seed
1.0,4148.0,0.4148,7.0107,0.0,5.6408,0.2932575886952691,0.018,0.024,0.044,0.1482,0.4148,qlearning,frozenlake_4x4,0
1.0,4119.5,0.412,7.1871,0.0,5.7238,0.3019588320166804,0.02,0.021,0.038,0.1418,0.412,qlearning,frozenlake_4x4,1
1.0,4106.5,0.4107,7.1515,0.0,5.6982,0.2998115181690082,0.022,0.026,0.038,0.1414,0.4107,qlearning,frozenlake_4x4,2
1.0,4118.5,0.4119,7.1536,0.0,5.7249,0.2990083924960345,0.018,0.025,0.041,0.1444,0.4119,qlearning,frozenlake_4x4,3
1.0,4071.5,0.4072,7.1209,0.0,5.6924,0.31892975961090997,0.01,0.023,0.037,0.1436,0.4072,qlearning,frozenlake_4x4,4
1.0,3976.5,0.3977,7.162,0.0,5.6778,0.3030216182814911,0.022,0.023,0.035,0.1318,0.3977,qlearning,frozenlake_4x4,5
1.0,4174.5,0.4175,7.0512,0.0,5.679,0.29210525227244943,0.014,0.018,0.0375,0.15,0.4175,qlearning,frozenlake_4x4,6
1.0,4096.5,0.4097,7.017,0.0,5.6574,0.2896294586244039,0.016,0.027,0.0475,0.1512,0.4097,qlearning,frozenlake_4x4,7
1.0,4158.5,0.4159,6.982,0.0,5.6491,0.28977958858013153,0.018,0.031,0.05,0.1622,0.4159,qlearning,frozenlake_4x4,8
1.0,4122.5,0.4123,7.1803,0.0,5.7157,0.29912254016380757,0.014,0.028,0.043,0.141,0.4123,qlearning,frozenlake_4x4,9
1.0,4080.5,0.4081,7.1277,0.0,5.7163,0.29383143899030983,0.022,0.024,0.0425,0.1386,0.4081,qlearning,frozenlake_4x4,10
1.0,4064.5,0.4065,7.1215,0.0,5.6908,0.2960544615634717,0.032,0.02,0.04,0.1414,0.4065,qlearning,frozenlake_4x4,11
1.0,4019.5,0.402,7.1514,0.0,5.6912,0.2947588303941302,0.02,0.029,0.036,0.1388,0.402,qlearning,frozenlake_4x4,12
1.0,4040.5,0.4041,7.1103,0.0,5.6939,0.29606563627021387,0.02,0.022,0.0385,0.1356,0.4041,qlearning,frozenlake_4x4,13
1.0,4096.5,0.4097,7.1208,0.0,5.6985,0.2970844386727549,0.014,0.021,0.035,0.1408,0.4097,qlearning,frozenlake_4x4,14
1.0,4073.5,0.4074,7.1995,0.0,5.7134,0.3028878857148811,0.024,0.026,0.045,0.1414,0.4074,qlearning,frozenlake_4x4,15
1.0,4037.5,0.4038,7.1371,0.0,5.691,0.3014697660692036,0.022,0.029,0.0405,0.143,0.4038,qlearning,frozenlake_4x4,16
1.0,4015.5,0.4016,7.17,0.0,5.6934,0.29935162264155224,0.014,0.014,0.033,0.1336,0.4016,qlearning,frozenlake_4x4,17
1.0,4093.5,0.4094,7.164,0.0,5.7092,0.29997445846674964,0.016,0.02,0.037,0.1426,0.4094,qlearning,frozenlake_4x4,18
1.0,4113.5,0.4114,7.0408,0.0,5.6218,0.3192761111422442,0.02,0.021,0.039,0.1566,0.4114,qlearning,frozenlake_4x4,19
1.0,4134.5,0.4135,6.9743,0.0,5.6266,0.33122247288702056,0.02,0.029,0.0485,0.1518,0.4135,qlearning,frozenlake_4x4,20
1.0,3997.5,0.3998,7.1096,0.0,5.6867,0.29777598596410826,0.016,0.016,0.032,0.1378,0.3998,qlearning,frozenlake_4x4,21
1.0,4164.5,0.4165,6.9858,0.0,5.6653,0.2955814978922717,0.016,0.021,0.0435,0.1508,0.4165,qlearning,frozenlake_4x4,22
1.0,4023.5,0.4024,7.0382,0.0,5.6602,0.2916962308809161,0.018,0.025,0.039,0.1416,0.4024,qlearning,frozenlake_4x4,23
1.0,4057.5,0.4058,7.1212,0.0,5.6952,0.3554168483824469,0.024,0.023,0.04,0.145,0.4058,qlearning,frozenlake_4x4,24
1.0,4105.5,0.4106,7.1757,0.0,5.6955,0.3039454672834836,0.01,0.016,0.0415,0.1482,0.4106,qlearning,frozenlake_4x4,25
1.0,4039.5,0.404,7.1272,0.0,5.6771,0.3109403988928534,0.012,0.017,0.031,0.1452,0.404,qlearning,frozenlake_4x4,26
1.0,4179.5,0.418,6.9821,0.0,5.6589,0.2885993229574524,0.016,0.021,0.0485,0.1574,0.418,qlearning,frozenlake_4x4,27
1.0,4109.5,0.411,7.1315,0.0,5.7092,0.29828675143653527,0.024,0.029,0.0445,0.1456,0.411,qlearning,frozenlake_4x4,28
1.0,4101.5,0.4102,6.9889,0.0,5.6205,0.2912263686885126,0.01,0.021,0.0375,0.1408,0.4102,qlearning,frozenlake_4x4,29
1.0,3416.5,0.3417,22.657,0.0,13.7507,0.9399975776323117,0.002,0.002,0.018,0.1122,0.3417,qlearning,frozenlake_8x8,0
0.0,1.0,0.0001,72.5238,0.0,9.8843,3.0472938864841126,0.002,0.001,0.0005,0.0002,0.0001,qlearning,frozenlake_8x8,1
0.0,1.0,0.0001,72.7631,0.0,9.8876,3.020546968851704,0.002,0.001,0.0005,0.0002,0.0001,qlearning,frozenlake_8x8,2
1.0,3137.0,0.3138,22.3697,0.0,13.6258,0.9330420169862919,0.004,0.008,0.0245,0.0898,0.3138,qlearning,frozenlake_8x8,3
0.0,0.0,0.0,72.9457,0.0,9.868,3.0211747248540632,0.0,0.0,0.0,0.0,0.0,qlearning,frozenlake_8x8,4
0.0,0.0,0.0,72.7892,0.0,9.8919,3.088939019595273,0.0,0.0,0.0,0.0,0.0,qlearning,frozenlake_8x8,5
0.0,1.0,0.0001,72.7869,0.0,9.8982,3.031203361111693,0.0,0.0,0.0,0.0002,0.0001,qlearning,frozenlake_8x8,6
0.0,0.0,0.0,72.4483,0.0,9.8933,2.989271213125903,0.0,0.0,0.0,0.0,0.0,qlearning,frozenlake_8x8,7
0.0,1.0,0.0001,72.4989,0.0,9.8873,2.9885987242450938,0.002,0.001,0.0005,0.0002,0.0001,qlearning,frozenlake_8x8,8
0.0,0.0,0.0,72.8222,0.0,9.876,3.0692327560391277,0.0,0.0,0.0,0.0,0.0,qlearning,frozenlake_8x8,9
0.0,0.0,0.0,72.4877,0.0,9.9043,3.019720881653484,0.0,0.0,0.0,0.0,0.0,qlearning,frozenlake_8x8,10
1.0,3331.0,0.3331,22.6425,0.0,13.912,0.9426058557000943,0.004,0.006,0.0175,0.1228,0.3331,qlearning,frozenlake_8x8,11
0.0,0.0,0.0,72.5308,0.0,9.8846,2.997682096087374,0.0,0.0,0.0,0.0,0.0,qlearning,frozenlake_8x8,12
0.0,0.0,0.0,72.8836,0.0,9.9361,3.0743229032377712,0.0,0.0,0.0,0.0,0.0,qlearning,frozenlake_8x8,13
